                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 21:29:43 2025
                              5 ;--------------------------------------------------------
                              6 	.module slave_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _handlePacketTimeout
                             14 	.globl _receiveAndProcessPackets
                             15 	.globl _updateStatusLeds
                             16 	.globl _updateMotor
                             17 	.globl _updateRgbLeds
                             18 	.globl _gpioInit
                             19 	.globl _failSafeBootloader
                             20 	.globl _radioInit
                             21 	.globl _timer3Init
                             22 	.globl _radioCrcPassed
                             23 	.globl _radioRegistersInit
                             24 	.globl _delayMs
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 	.globl ___fsi__
                             29 	.globl _dataReceivedTime
                             30 	.globl _lastPacketTime
                             31 	.globl _ledBlue
                             32 	.globl _ledGreen
                             33 	.globl _ledRed
                             34 	.globl _dataReceivedFlag
                             35 ;--------------------------------------------------------
                             36 ; special function registers
   007B 43 D6 02           1011 	orl	_DMAARM,#0x02
                    007E   1012 	C$slave_wixel.c$111$1$1 ==.
                           1013 ;	apps/slave_wixel/slave_wixel.c:111: RFST = 2;
   007E 75 E1 02           1014 	mov	_RFST,#0x02
                    0081   1015 	C$slave_wixel.c$112$1$1 ==.
                    0081   1016 	XG$radioInit$0$0 ==.
   0081 22                 1017 	ret
                           1018 ;------------------------------------------------------------
                           1019 ;Allocation info for local variables in function 'failSafeBootloader'
                           1020 ;------------------------------------------------------------
                    0082   1021 	G$failSafeBootloader$0$0 ==.
                    0082   1022 	C$slave_wixel.c$120$1$1 ==.
                           1023 ;	apps/slave_wixel/slave_wixel.c:120: void failSafeBootloader(){
                           1024 ;	-----------------------------------------
                           1025 ;	 function failSafeBootloader
                           1026 ;	-----------------------------------------
   0082                    1027 _failSafeBootloader:
                    0082   1028 	C$slave_wixel.c$123$2$2 ==.
                           1029 ;	apps/slave_wixel/slave_wixel.c:123: LED_RED(0);
   0082 AF FF              1030 	mov	r7,_P2DIR
   0084 53 07 FD           1031 	anl	ar7,#0xFD
   0087 8F FF              1032 	mov	_P2DIR,r7
                    0089   1033 	C$slave_wixel.c$124$2$3 ==.
                           1034 ;	apps/slave_wixel/slave_wixel.c:124: LED_RED_TOGGLE();
   0089 63 FF 02           1035 	xrl	_P2DIR,#0x02
                    008C   1036 	C$slave_wixel.c$126$1$1 ==.
                           1037 ;	apps/slave_wixel/slave_wixel.c:126: delayMs(200);
   008C 90 00 C8           1038 	mov	dptr,#0x00C8
   008F 12s00r00           1039 	lcall	_delayMs
                    0092   1040 	C$slave_wixel.c$129$1$1 ==.
                           1041 ;	apps/slave_wixel/slave_wixel.c:129: for(__fsi__ = 0; __fsi__ < 70; __fsi__++) {
   0092 78r07              1042 	mov	r0,#___fsi__
   0094 E4                 1043 	clr	a
   0095 F2                 1044 	movx	@r0,a
   0096                    1045 00101$:
   0096 78r07              1046 	mov	r0,#___fsi__
   0098 E2                 1047 	movx	a,@r0
   0099 B4 46 00           1048 	cjne	a,#0x46,00109$
   009C                    1049 00109$:
   009C 50 17              1050 	jnc	00104$
                    009E   1051 	C$slave_wixel.c$130$3$5 ==.
                           1052 ;	apps/slave_wixel/slave_wixel.c:130: LED_RED_TOGGLE();
   009E 63 FF 02           1053 	xrl	_P2DIR,#0x02
                    00A1   1054 	C$slave_wixel.c$131$2$4 ==.
                           1055 ;	apps/slave_wixel/slave_wixel.c:131: boardService();
   00A1 12s00r00           1056 	lcall	_boardService
                    00A4   1057 	C$slave_wixel.c$132$2$4 ==.
                           1058 ;	apps/slave_wixel/slave_wixel.c:132: usbComService();
   00A4 12s00r00           1059 	lcall	_usbComService
                    00A7   1060 	C$slave_wixel.c$133$2$4 ==.
                           1061 ;	apps/slave_wixel/slave_wixel.c:133: delayMs(100);
   00A7 90 00 64           1062 	mov	dptr,#0x0064
   00AA 12s00r00           1063 	lcall	_delayMs
                    00AD   1064 	C$slave_wixel.c$129$1$1 ==.
                           1065 ;	apps/slave_wixel/slave_wixel.c:129: for(__fsi__ = 0; __fsi__ < 70; __fsi__++) {
   00AD 78r07              1066 	mov	r0,#___fsi__
   00AF E2                 1067 	movx	a,@r0
   00B0 24 01              1068 	add	a,#0x01
   00B2 F2                 1069 	movx	@r0,a
   00B3 80 E1              1070 	sjmp	00101$
   00B5                    1071 00104$:
                    00B5   1072 	C$slave_wixel.c$137$2$6 ==.
                           1073 ;	apps/slave_wixel/slave_wixel.c:137: LED_RED(0);
   00B5 AF FF              1074 	mov	r7,_P2DIR
   00B7 53 07 FD           1075 	anl	ar7,#0xFD
   00BA 8F FF              1076 	mov	_P2DIR,r7
                    00BC   1077 	C$slave_wixel.c$138$2$6 ==.
                    00BC   1078 	XG$failSafeBootloader$0$0 ==.
   00BC 22                 1079 	ret
                           1080 ;------------------------------------------------------------
                           1081 ;Allocation info for local variables in function 'gpioInit'
                           1082 ;------------------------------------------------------------
                    00BD   1083 	G$gpioInit$0$0 ==.
                    00BD   1084 	C$slave_wixel.c$140$2$6 ==.
                           1085 ;	apps/slave_wixel/slave_wixel.c:140: void gpioInit()
                           1086 ;	-----------------------------------------
                           1087 ;	 function gpioInit
                           1088 ;	-----------------------------------------
   00BD                    1089 _gpioInit:
                    00BD   1090 	C$slave_wixel.c$142$1$1 ==.
                           1091 ;	apps/slave_wixel/slave_wixel.c:142: failSafeBootloader();
   00BD 12s00r82           1092 	lcall	_failSafeBootloader
                    00C0   1093 	C$slave_wixel.c$144$1$1 ==.
                           1094 ;	apps/slave_wixel/slave_wixel.c:144: P1SEL = 0x00;     // Force ALL P1 pins to GPIO mode
   00C0 75 F4 00           1095 	mov	_P1SEL,#0x00
                    00C3   1096 	C$slave_wixel.c$145$1$1 ==.
                           1097 ;	apps/slave_wixel/slave_wixel.c:145: P1DIR = 0x00;     // Start with all inputs
   00C3 75 FE 00           1098 	mov	_P1DIR,#0x00
                    00C6   1099 	C$slave_wixel.c$146$1$1 ==.
                           1100 ;	apps/slave_wixel/slave_wixel.c:146: P1 = 0x00;        // Clear all output values
   00C6 75 90 00           1101 	mov	_P1,#0x00
                    00C9   1102 	C$slave_wixel.c$149$1$1 ==.
                           1103 ;	apps/slave_wixel/slave_wixel.c:149: T1CTL = 0x00;
   00C9 75 E4 00           1104 	mov	_T1CTL,#0x00
                    00CC   1105 	C$slave_wixel.c$150$1$1 ==.
                           1106 ;	apps/slave_wixel/slave_wixel.c:150: T3CTL = 0x00;
   00CC 75 CB 00           1107 	mov	_T3CTL,#0x00
                    00CF   1108 	C$slave_wixel.c$151$1$1 ==.
                           1109 ;	apps/slave_wixel/slave_wixel.c:151: T4CTL = 0x00;
   00CF 75 EB 00           1110 	mov	_T4CTL,#0x00
                    00D2   1111 	C$slave_wixel.c$154$1$1 ==.
                           1112 ;	apps/slave_wixel/slave_wixel.c:154: P1DIR |= (1 << LED_RED_PIN) | (1 << LED_GREEN_PIN) | (1 << LED_BLUE_PIN);  // RGB pins
   00D2 43 FE 86           1113 	orl	_P1DIR,#0x86
                    00D5   1114 	C$slave_wixel.c$155$1$1 ==.
                           1115 ;	apps/slave_wixel/slave_wixel.c:155: P1DIR |= (1 << R_DIR_PIN) | (1 << L_DIR_PIN);  // Motor direction pins (both wheels)
   00D5 43 FE 60           1116 	orl	_P1DIR,#0x60
                    00D8   1117 	C$slave_wixel.c$158$1$1 ==.
                           1118 ;	apps/slave_wixel/slave_wixel.c:158: P1SEL = 0x00;
   00D8 75 F4 00           1119 	mov	_P1SEL,#0x00
                    00DB   1120 	C$slave_wixel.c$161$1$1 ==.
                           1121 ;	apps/slave_wixel/slave_wixel.c:161: P1_1 = 1;
   00DB D2 91              1122 	setb	_P1_1
                    00DD   1123 	C$slave_wixel.c$162$1$1 ==.
                           1124 ;	apps/slave_wixel/slave_wixel.c:162: P1_2 = 1;
   00DD D2 92              1125 	setb	_P1_2
                    00DF   1126 	C$slave_wixel.c$163$1$1 ==.
                           1127 ;	apps/slave_wixel/slave_wixel.c:163: P1_7 = 1;
   00DF D2 97              1128 	setb	_P1_7
                    00E1   1129 	C$slave_wixel.c$166$1$1 ==.
                           1130 ;	apps/slave_wixel/slave_wixel.c:166: T3CC0 = 0;
   00E1 75 CD 00           1131 	mov	_T3CC0,#0x00
                    00E4   1132 	C$slave_wixel.c$167$1$1 ==.
                           1133 ;	apps/slave_wixel/slave_wixel.c:167: T3CC1 = 0;
   00E4 75 CF 00           1134 	mov	_T3CC1,#0x00
                    00E7   1135 	C$slave_wixel.c$168$1$1 ==.
                           1136 ;	apps/slave_wixel/slave_wixel.c:168: P1_5 = 0;
   00E7 C2 95              1137 	clr	_P1_5
                    00E9   1138 	C$slave_wixel.c$169$1$1 ==.
                           1139 ;	apps/slave_wixel/slave_wixel.c:169: P1_6 = 0;
   00E9 C2 96              1140 	clr	_P1_6
                    00EB   1141 	C$slave_wixel.c$170$1$1 ==.
                    00EB   1142 	XG$gpioInit$0$0 ==.
   00EB 22                 1143 	ret
                           1144 ;------------------------------------------------------------
                           1145 ;Allocation info for local variables in function 'updateRgbLeds'
                           1146 ;------------------------------------------------------------
                    00EC   1147 	G$updateRgbLeds$0$0 ==.
                    00EC   1148 	C$slave_wixel.c$175$1$1 ==.
                           1149 ;	apps/slave_wixel/slave_wixel.c:175: void updateRgbLeds()
                           1150 ;	-----------------------------------------
                           1151 ;	 function updateRgbLeds
                           1152 ;	-----------------------------------------
   00EC                    1153 _updateRgbLeds:
                    00EC   1154 	C$slave_wixel.c$177$1$1 ==.
                           1155 ;	apps/slave_wixel/slave_wixel.c:177: P1_1 = (ledRed > 127) ? 0 : 1;
   00EC 78r00              1156 	mov	r0,#_ledRed
   00EE C3                 1157 	clr	c
   00EF E2                 1158 	movx	a,@r0
   00F0 F5 F0              1159 	mov	b,a
   00F2 74 7F              1160 	mov	a,#0x7F
   00F4 95 F0              1161 	subb	a,b
   00F6 B3                 1162 	cpl	c
   00F7 92*01              1163 	mov	_updateRgbLeds_sloc0_1_0,c
   00F9 92 91              1164 	mov	_P1_1,c
                    00FB   1165 	C$slave_wixel.c$178$1$1 ==.
                           1166 ;	apps/slave_wixel/slave_wixel.c:178: P1_2 = (ledGreen > 127) ? 0 : 1;
   00FB 78r01              1167 	mov	r0,#_ledGreen
   00FD C3                 1168 	clr	c
   00FE E2                 1169 	movx	a,@r0
   00FF F5 F0              1170 	mov	b,a
   0101 74 7F              1171 	mov	a,#0x7F
   0103 95 F0              1172 	subb	a,b
   0105 B3                 1173 	cpl	c
   0106 92*01              1174 	mov	_updateRgbLeds_sloc0_1_0,c
   0108 92 92              1175 	mov	_P1_2,c
                    010A   1176 	C$slave_wixel.c$179$1$1 ==.
                           1177 ;	apps/slave_wixel/slave_wixel.c:179: P1_7 = (ledBlue > 127) ? 0 : 1;
   010A 78r02              1178 	mov	r0,#_ledBlue
   010C C3                 1179 	clr	c
   010D E2                 1180 	movx	a,@r0
   010E F5 F0              1181 	mov	b,a
   0110 74 7F              1182 	mov	a,#0x7F
   0112 95 F0              1183 	subb	a,b
   0114 B3                 1184 	cpl	c
   0115 92*01              1185 	mov	_updateRgbLeds_sloc0_1_0,c
   0117 92 97              1186 	mov	_P1_7,c
                    0119   1187 	C$slave_wixel.c$180$1$1 ==.
                    0119   1188 	XG$updateRgbLeds$0$0 ==.
   0119 22                 1189 	ret
                           1190 ;------------------------------------------------------------
                           1191 ;Allocation info for local variables in function 'updateMotor'
                           1192 ;------------------------------------------------------------
                    011A   1193 	G$updateMotor$0$0 ==.
                    011A   1194 	C$slave_wixel.c$188$1$1 ==.
                           1195 ;	apps/slave_wixel/slave_wixel.c:188: void updateMotor()
                           1196 ;	-----------------------------------------
                           1197 ;	 function updateMotor
                           1198 ;	-----------------------------------------
   011A                    1199 _updateMotor:
                    011A   1200 	C$slave_wixel.c$190$1$1 ==.
                           1201 ;	apps/slave_wixel/slave_wixel.c:190: BIT isGreen = (ledGreen > 127);
   011A 78r01              1202 	mov	r0,#_ledGreen
   011C C3                 1203 	clr	c
   011D E2                 1204 	movx	a,@r0
   011E F5 F0              1205 	mov	b,a
   0120 74 7F              1206 	mov	a,#0x7F
   0122 95 F0              1207 	subb	a,b
   0124 92*05              1208 	mov  _updateMotor_sloc0_1_0,c
   0126 92*02              1209 	mov	_updateMotor_isGreen_1_1,c
                    0128   1210 	C$slave_wixel.c$191$1$1 ==.
                           1211 ;	apps/slave_wixel/slave_wixel.c:191: BIT isBlue = (ledBlue > 127);
   0128 78r02              1212 	mov	r0,#_ledBlue
   012A C3                 1213 	clr	c
   012B E2                 1214 	movx	a,@r0
   012C F5 F0              1215 	mov	b,a
   012E 74 7F              1216 	mov	a,#0x7F
   0130 95 F0              1217 	subb	a,b
   0132 92*05              1218 	mov  _updateMotor_sloc0_1_0,c
   0134 92*03              1219 	mov	_updateMotor_isBlue_1_1,c
                    0136   1220 	C$slave_wixel.c$192$1$1 ==.
                           1221 ;	apps/slave_wixel/slave_wixel.c:192: BIT isRed = (ledRed > 127);
   0136 78r00              1222 	mov	r0,#_ledRed
   0138 C3                 1223 	clr	c
   0139 E2                 1224 	movx	a,@r0
   013A F5 F0              1225 	mov	b,a
   013C 74 7F              1226 	mov	a,#0x7F
   013E 95 F0              1227 	subb	a,b
   0140 92*05              1228 	mov  _updateMotor_sloc0_1_0,c
   0142 92*04              1229 	mov	_updateMotor_isRed_1_1,c
                    0144   1230 	C$slave_wixel.c$194$1$1 ==.
                           1231 ;	apps/slave_wixel/slave_wixel.c:194: if (isGreen || isBlue)
   0144 20*02 03           1232 	jb	_updateMotor_isGreen_1_1,00104$
   0147 30*03 0C           1233 	jnb	_updateMotor_isBlue_1_1,00105$
   014A                    1234 00104$:
                    014A   1235 	C$slave_wixel.c$197$2$2 ==.
                           1236 ;	apps/slave_wixel/slave_wixel.c:197: P1_5 = 0;  // Right motor forward
   014A C2 95              1237 	clr	_P1_5
                    014C   1238 	C$slave_wixel.c$198$2$2 ==.
                           1239 ;	apps/slave_wixel/slave_wixel.c:198: P1_6 = 0;  // Left motor forward
   014C C2 96              1240 	clr	_P1_6
                    014E   1241 	C$slave_wixel.c$199$2$2 ==.
                           1242 ;	apps/slave_wixel/slave_wixel.c:199: T3CC0 = MOTOR_SPEED;  // Right motor PWM
   014E 75 CD 64           1243 	mov	_T3CC0,#0x64
                    0151   1244 	C$slave_wixel.c$200$2$2 ==.
                           1245 ;	apps/slave_wixel/slave_wixel.c:200: T3CC1 = MOTOR_SPEED;  // Left motor PWM
   0151 75 CF 64           1246 	mov	_T3CC1,#0x64
   0154 80 19              1247 	sjmp	00108$
   0156                    1248 00105$:
                    0156   1249 	C$slave_wixel.c$202$1$1 ==.
                           1250 ;	apps/slave_wixel/slave_wixel.c:202: else if (isRed)
   0156 30*04 0C           1251 	jnb	_updateMotor_isRed_1_1,00102$
                    0159   1252 	C$slave_wixel.c$205$2$3 ==.
                           1253 ;	apps/slave_wixel/slave_wixel.c:205: P1_5 = 1;  // Right motor reverse
   0159 D2 95              1254 	setb	_P1_5
                    015B   1255 	C$slave_wixel.c$206$2$3 ==.
                           1256 ;	apps/slave_wixel/slave_wixel.c:206: P1_6 = 1;  // Left motor reverse
   015B D2 96              1257 	setb	_P1_6
                    015D   1258 	C$slave_wixel.c$207$2$3 ==.
                           1259 ;	apps/slave_wixel/slave_wixel.c:207: T3CC0 = MOTOR_SPEED;  // Right motor PWM
   015D 75 CD 64           1260 	mov	_T3CC0,#0x64
                    0160   1261 	C$slave_wixel.c$208$2$3 ==.
                           1262 ;	apps/slave_wixel/slave_wixel.c:208: T3CC1 = MOTOR_SPEED;  // Left motor PWM
   0160 75 CF 64           1263 	mov	_T3CC1,#0x64
   0163 80 0A              1264 	sjmp	00108$
   0165                    1265 00102$:
                    0165   1266 	C$slave_wixel.c$213$2$4 ==.
                           1267 ;	apps/slave_wixel/slave_wixel.c:213: T3CC0 = 0;
   0165 75 CD 00           1268 	mov	_T3CC0,#0x00
                    0168   1269 	C$slave_wixel.c$214$2$4 ==.
                           1270 ;	apps/slave_wixel/slave_wixel.c:214: T3CC1 = 0;
   0168 75 CF 00           1271 	mov	_T3CC1,#0x00
                    016B   1272 	C$slave_wixel.c$215$2$4 ==.
                           1273 ;	apps/slave_wixel/slave_wixel.c:215: P1_5 = 0;
   016B C2 95              1274 	clr	_P1_5
                    016D   1275 	C$slave_wixel.c$216$2$4 ==.
                           1276 ;	apps/slave_wixel/slave_wixel.c:216: P1_6 = 0;
   016D C2 96              1277 	clr	_P1_6
   016F                    1278 00108$:
                    016F   1279 	C$slave_wixel.c$218$1$1 ==.
                    016F   1280 	XG$updateMotor$0$0 ==.
   016F 22                 1281 	ret
                           1282 ;------------------------------------------------------------
                           1283 ;Allocation info for local variables in function 'updateStatusLeds'
                           1284 ;------------------------------------------------------------
                    0170   1285 	G$updateStatusLeds$0$0 ==.
                    0170   1286 	C$slave_wixel.c$223$1$1 ==.
                           1287 ;	apps/slave_wixel/slave_wixel.c:223: void updateStatusLeds()
                           1288 ;	-----------------------------------------
                           1289 ;	 function updateStatusLeds
                           1290 ;	-----------------------------------------
   0170                    1291 _updateStatusLeds:
                    0170   1292 	C$slave_wixel.c$225$1$1 ==.
                           1293 ;	apps/slave_wixel/slave_wixel.c:225: uint16 now = (uint16)getMs();
   0170 12s00r00           1294 	lcall	_getMs
   0173 AC 82              1295 	mov	r4,dpl
   0175 AD 83              1296 	mov	r5,dph
                    0177   1297 	C$slave_wixel.c$226$1$1 ==.
                           1298 ;	apps/slave_wixel/slave_wixel.c:226: BIT isConnected = ((uint16)(now - lastPacketTime) < CONNECTION_TIMEOUT);
   0177 78r03              1299 	mov	r0,#_lastPacketTime
   0179 D3                 1300 	setb	c
   017A E2                 1301 	movx	a,@r0
   017B 9C                 1302 	subb	a,r4
   017C F4                 1303 	cpl	a
   017D B3                 1304 	cpl	c
   017E FE                 1305 	mov	r6,a
   017F B3                 1306 	cpl	c
   0180 08                 1307 	inc	r0
   0181 E2                 1308 	movx	a,@r0
   0182 9D                 1309 	subb	a,r5
   0183 F4                 1310 	cpl	a
   0184 FF                 1311 	mov	r7,a
   0185 C3                 1312 	clr	c
   0186 EE                 1313 	mov	a,r6
   0187 94 D0              1314 	subb	a,#0xD0
   0189 EF                 1315 	mov	a,r7
   018A 94 07              1316 	subb	a,#0x07
   018C 92*07              1317 	mov  _updateStatusLeds_sloc0_1_0,c
                    018E   1318 	C$slave_wixel.c$229$1$1 ==.
                           1319 ;	apps/slave_wixel/slave_wixel.c:229: if (isConnected)
   018E 92*06              1320 	mov	_updateStatusLeds_isConnected_1_1,c
   0190 50 05              1321 	jnc	00102$
                    0192   1322 	C$slave_wixel.c$231$3$3 ==.
                           1323 ;	apps/slave_wixel/slave_wixel.c:231: LED_RED(1);
   0192 43 FF 02           1324 	orl	_P2DIR,#0x02
   0195 80 07              1325 	sjmp	00103$
   0197                    1326 00102$:
                    0197   1327 	C$slave_wixel.c$235$3$5 ==.
                           1328 ;	apps/slave_wixel/slave_wixel.c:235: LED_RED(0);
   0197 AF FF              1329 	mov	r7,_P2DIR
   0199 53 07 FD           1330 	anl	ar7,#0xFD
   019C 8F FF              1331 	mov	_P2DIR,r7
   019E                    1332 00103$:
                    019E   1333 	C$slave_wixel.c$239$1$1 ==.
                           1334 ;	apps/slave_wixel/slave_wixel.c:239: if (dataReceivedFlag)
   019E 30*00 27           1335 	jnb	_dataReceivedFlag,00108$
                    01A1   1336 	C$slave_wixel.c$241$2$6 ==.
                           1337 ;	apps/slave_wixel/slave_wixel.c:241: if ((uint16)(now - dataReceivedTime) < YELLOW_LED_PULSE)
   01A1 78r05              1338 	mov	r0,#_dataReceivedTime
   01A3 D3                 1339 	setb	c
   01A4 E2                 1340 	movx	a,@r0
   01A5 9C                 1341 	subb	a,r4
   01A6 F4                 1342 	cpl	a
   01A7 B3                 1343 	cpl	c
   01A8 FC                 1344 	mov	r4,a
   01A9 B3                 1345 	cpl	c
   01AA 08                 1346 	inc	r0
   01AB E2                 1347 	movx	a,@r0
   01AC 9D                 1348 	subb	a,r5
   01AD F4                 1349 	cpl	a
   01AE FD                 1350 	mov	r5,a
   01AF C3                 1351 	clr	c
   01B0 EC                 1352 	mov	a,r4
   01B1 94 64              1353 	subb	a,#0x64
   01B3 ED                 1354 	mov	a,r5
   01B4 94 00              1355 	subb	a,#0x00
   01B6 50 05              1356 	jnc	00105$
                    01B8   1357 	C$slave_wixel.c$243$4$8 ==.
                           1358 ;	apps/slave_wixel/slave_wixel.c:243: LED_YELLOW(1);
   01B8 43 FF 04           1359 	orl	_P2DIR,#0x04
   01BB 80 12              1360 	sjmp	00110$
   01BD                    1361 00105$:
                    01BD   1362 	C$slave_wixel.c$247$4$10 ==.
                           1363 ;	apps/slave_wixel/slave_wixel.c:247: LED_YELLOW(0);
   01BD AF FF              1364 	mov	r7,_P2DIR
   01BF 53 07 FB           1365 	anl	ar7,#0xFB
   01C2 8F FF              1366 	mov	_P2DIR,r7
                    01C4   1367 	C$slave_wixel.c$248$3$9 ==.
                           1368 ;	apps/slave_wixel/slave_wixel.c:248: dataReceivedFlag = 0;
   01C4 C2*00              1369 	clr	_dataReceivedFlag
   01C6 80 07              1370 	sjmp	00110$
   01C8                    1371 00108$:
                    01C8   1372 	C$slave_wixel.c$253$3$12 ==.
                           1373 ;	apps/slave_wixel/slave_wixel.c:253: LED_YELLOW(0);
   01C8 AF FF              1374 	mov	r7,_P2DIR
   01CA 53 07 FB           1375 	anl	ar7,#0xFB
   01CD 8F FF              1376 	mov	_P2DIR,r7
   01CF                    1377 00110$:
                    01CF   1378 	C$slave_wixel.c$255$1$1 ==.
                    01CF   1379 	XG$updateStatusLeds$0$0 ==.
   01CF 22                 1380 	ret
                           1381 ;------------------------------------------------------------
                           1382 ;Allocation info for local variables in function 'receiveAndProcessPackets'
                           1383 ;------------------------------------------------------------
                    01D0   1384 	G$receiveAndProcessPackets$0$0 ==.
                    01D0   1385 	C$slave_wixel.c$260$1$1 ==.
                           1386 ;	apps/slave_wixel/slave_wixel.c:260: void receiveAndProcessPackets()
                           1387 ;	-----------------------------------------
                           1388 ;	 function receiveAndProcessPackets
                           1389 ;	-----------------------------------------
   01D0                    1390 _receiveAndProcessPackets:
                    01D0   1391 	C$slave_wixel.c$262$1$1 ==.
                           1392 ;	apps/slave_wixel/slave_wixel.c:262: if (RFIF & (1<<4))
   01D0 E5 E9              1393 	mov	a,_RFIF
   01D2 30 E4 5E           1394 	jnb	acc.4,00111$
                    01D5   1395 	C$slave_wixel.c$264$2$2 ==.
                           1396 ;	apps/slave_wixel/slave_wixel.c:264: if (radioCrcPassed())
   01D5 12s00r00           1397 	lcall	_radioCrcPassed
   01D8 50 4C              1398 	jnc	00108$
                    01DA   1399 	C$slave_wixel.c$274$4$4 ==.
                           1400 ;	apps/slave_wixel/slave_wixel.c:274: slaveAddress = rxPacket[1];
   01DA 90s00r01           1401 	mov	dptr,#(_rxPacket + 0x0001)
   01DD E0                 1402 	movx	a,@dptr
   01DE FF                 1403 	mov	r7,a
                    01DF   1404 	C$slave_wixel.c$275$4$4 ==.
                           1405 ;	apps/slave_wixel/slave_wixel.c:275: slaveCmd = rxPacket[4];
   01DF 90s00r04           1406 	mov	dptr,#(_rxPacket + 0x0004)
   01E2 E0                 1407 	movx	a,@dptr
   01E3 FE                 1408 	mov	r6,a
                    01E4   1409 	C$slave_wixel.c$276$4$4 ==.
                           1410 ;	apps/slave_wixel/slave_wixel.c:276: slaveRed = rxPacket[5];
   01E4 90s00r05           1411 	mov	dptr,#(_rxPacket + 0x0005)
   01E7 E0                 1412 	movx	a,@dptr
   01E8 FD                 1413 	mov	r5,a
                    01E9   1414 	C$slave_wixel.c$277$4$4 ==.
                           1415 ;	apps/slave_wixel/slave_wixel.c:277: slaveGreen = rxPacket[6];
   01E9 90s00r06           1416 	mov	dptr,#(_rxPacket + 0x0006)
   01EC E0                 1417 	movx	a,@dptr
   01ED FC                 1418 	mov	r4,a
                    01EE   1419 	C$slave_wixel.c$278$4$4 ==.
                           1420 ;	apps/slave_wixel/slave_wixel.c:278: slaveBlue = rxPacket[7];
   01EE 90s00r07           1421 	mov	dptr,#(_rxPacket + 0x0007)
   01F1 E0                 1422 	movx	a,@dptr
   01F2 FB                 1423 	mov	r3,a
                    01F3   1424 	C$slave_wixel.c$289$3$3 ==.
                           1425 ;	apps/slave_wixel/slave_wixel.c:289: if (slaveAddress == THIS_SLAVE_ADDRESS && slaveCmd == CMD_SET_LED)
   01F3 BF 01 30           1426 	cjne	r7,#0x01,00108$
   01F6 BE 01 2D           1427 	cjne	r6,#0x01,00108$
                    01F9   1428 	C$slave_wixel.c$291$4$6 ==.
                           1429 ;	apps/slave_wixel/slave_wixel.c:291: ledRed = slaveRed;
   01F9 78r00              1430 	mov	r0,#_ledRed
   01FB ED                 1431 	mov	a,r5
   01FC F2                 1432 	movx	@r0,a
                    01FD   1433 	C$slave_wixel.c$292$4$6 ==.
                           1434 ;	apps/slave_wixel/slave_wixel.c:292: ledGreen = slaveGreen;
   01FD 78r01              1435 	mov	r0,#_ledGreen
   01FF EC                 1436 	mov	a,r4
   0200 F2                 1437 	movx	@r0,a
                    0201   1438 	C$slave_wixel.c$293$4$6 ==.
                           1439 ;	apps/slave_wixel/slave_wixel.c:293: ledBlue = slaveBlue;
   0201 78r02              1440 	mov	r0,#_ledBlue
   0203 EB                 1441 	mov	a,r3
   0204 F2                 1442 	movx	@r0,a
                    0205   1443 	C$slave_wixel.c$294$4$6 ==.
                           1444 ;	apps/slave_wixel/slave_wixel.c:294: lastPacketTime = (uint16)getMs();
   0205 12s00r00           1445 	lcall	_getMs
   0208 AC 82              1446 	mov	r4,dpl
   020A AD 83              1447 	mov	r5,dph
   020C 78r03              1448 	mov	r0,#_lastPacketTime
   020E EC                 1449 	mov	a,r4
   020F F2                 1450 	movx	@r0,a
   0210 08                 1451 	inc	r0
   0211 ED                 1452 	mov	a,r5
   0212 F2                 1453 	movx	@r0,a
                    0213   1454 	C$slave_wixel.c$296$4$6 ==.
                           1455 ;	apps/slave_wixel/slave_wixel.c:296: dataReceivedFlag = 1;
   0213 D2*00              1456 	setb	_dataReceivedFlag
                    0215   1457 	C$slave_wixel.c$297$4$6 ==.
                           1458 ;	apps/slave_wixel/slave_wixel.c:297: dataReceivedTime = (uint16)getMs();
   0215 12s00r00           1459 	lcall	_getMs
   0218 AC 82              1460 	mov	r4,dpl
   021A AD 83              1461 	mov	r5,dph
   021C AE F0              1462 	mov	r6,b
   021E FF                 1463 	mov	r7,a
   021F 78r05              1464 	mov	r0,#_dataReceivedTime
   0221 EC                 1465 	mov	a,r4
   0222 F2                 1466 	movx	@r0,a
   0223 08                 1467 	inc	r0
   0224 ED                 1468 	mov	a,r5
   0225 F2                 1469 	movx	@r0,a
   0226                    1470 00108$:
                    0226   1471 	C$slave_wixel.c$301$2$2 ==.
                           1472 ;	apps/slave_wixel/slave_wixel.c:301: RFIF &= ~(1<<4);
   0226 AF E9              1473 	mov	r7,_RFIF
   0228 53 07 EF           1474 	anl	ar7,#0xEF
   022B 8F E9              1475 	mov	_RFIF,r7
                    022D   1476 	C$slave_wixel.c$302$2$2 ==.
                           1477 ;	apps/slave_wixel/slave_wixel.c:302: DMAARM |= (1<<DMA_CHANNEL_RADIO);
   022D 43 D6 02           1478 	orl	_DMAARM,#0x02
                    0230   1479 	C$slave_wixel.c$303$2$2 ==.
