                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:58 2025
                              5 ;--------------------------------------------------------
                              6 	.module test_radio_signal_rx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_radio_channel
                             13 	.globl _main
                             14 	.globl _reportResults
                             15 	.globl _receiveRadioBursts
                             16 	.globl _perTestRxInit
                             17 	.globl _updateLeds
                             18 	.globl _usbComTxSend
                             19 	.globl _usbComTxAvailable
                             20 	.globl _usbComService
                             21 	.globl _usbShowStatusWithGreenLed
                             22 	.globl _usbInit
                             23 	.globl _sprintf
                             24 	.globl _radioCrcPassed
                             25 	.globl _radioRssi
                             26 	.globl _radioLqi
                             27 	.globl _radioRegistersInit
                             28 	.globl _getMs
                             29 	.globl _boardService
                             30 	.globl _systemInit
                             31 ;--------------------------------------------------------
                             32 ; special function registers
                            950 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:77: dmaConfig.radio.SRCADDRL = XDATA_SFR_ADDRESS(RFD);
   0056 7E D9               951 	mov	r6,#_RFD
   0058 90s00r01            952 	mov	dptr,#(_dmaConfig + 0x0001)
   005B EE                  953 	mov	a,r6
   005C F0                  954 	movx	@dptr,a
                    005D    955 	C$test_radio_signal_rx.c$78$1$1 ==.
                            956 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:78: dmaConfig.radio.DESTADDRH = (unsigned int)packet >> 8;
   005D 7Er00               957 	mov	r6,#_packet
   005F 7Fs00               958 	mov	r7,#(_packet >> 8)
   0061 8F 06               959 	mov	ar6,r7
   0063 90s00r02            960 	mov	dptr,#(_dmaConfig + 0x0002)
   0066 EE                  961 	mov	a,r6
   0067 F0                  962 	movx	@dptr,a
                    0068    963 	C$test_radio_signal_rx.c$79$1$1 ==.
                            964 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:79: dmaConfig.radio.DESTADDRL = (unsigned int)packet;
   0068 7Er00               965 	mov	r6,#_packet
   006A 7Fs00               966 	mov	r7,#(_packet >> 8)
   006C 90s00r03            967 	mov	dptr,#(_dmaConfig + 0x0003)
   006F EE                  968 	mov	a,r6
   0070 F0                  969 	movx	@dptr,a
                    0071    970 	C$test_radio_signal_rx.c$80$1$1 ==.
                            971 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:80: dmaConfig.radio.LENL = 1 + PKTLEN + 2;
   0071 90 DF 02            972 	mov	dptr,#_PKTLEN
   0074 E0                  973 	movx	a,@dptr
   0075 FF                  974 	mov	r7,a
   0076 0F                  975 	inc	r7
   0077 0F                  976 	inc	r7
   0078 0F                  977 	inc	r7
   0079 90s00r05            978 	mov	dptr,#(_dmaConfig + 0x0005)
   007C EF                  979 	mov	a,r7
   007D F0                  980 	movx	@dptr,a
                    007E    981 	C$test_radio_signal_rx.c$81$1$1 ==.
                            982 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:81: dmaConfig.radio.VLEN_LENH = 0b10000000; // Transfer length is FirstByte+3
   007E 90s00r04            983 	mov	dptr,#(_dmaConfig + 0x0004)
   0081 74 80               984 	mov	a,#0x80
   0083 F0                  985 	movx	@dptr,a
                    0084    986 	C$test_radio_signal_rx.c$82$1$1 ==.
                            987 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:82: dmaConfig.radio.DC7 = 0x10; // SRCINC = 0, DESTINC = 1, IRQMASK = 0, M8 = 0, PRIORITY = 0
   0084 90s00r07            988 	mov	dptr,#(_dmaConfig + 0x0007)
   0087 74 10               989 	mov	a,#0x10
   0089 F0                  990 	movx	@dptr,a
                    008A    991 	C$test_radio_signal_rx.c$84$1$1 ==.
                            992 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:84: DMAARM |= (1<<DMA_CHANNEL_RADIO);  // Arm DMA channel
   008A 43 D6 02            993 	orl	_DMAARM,#0x02
                    008D    994 	C$test_radio_signal_rx.c$85$1$1 ==.
                            995 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:85: RFST = 2;                          // Switch radio to RX mode.
   008D 75 E1 02            996 	mov	_RFST,#0x02
                    0090    997 	C$test_radio_signal_rx.c$86$1$1 ==.
                    0090    998 	XG$perTestRxInit$0$0 ==.
   0090 22                  999 	ret
                           1000 ;------------------------------------------------------------
                           1001 ;Allocation info for local variables in function 'receiveRadioBursts'
                           1002 ;------------------------------------------------------------
                    0091   1003 	G$receiveRadioBursts$0$0 ==.
                    0091   1004 	C$test_radio_signal_rx.c$89$1$1 ==.
                           1005 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:89: void receiveRadioBursts()
                           1006 ;	-----------------------------------------
                           1007 ;	 function receiveRadioBursts
                           1008 ;	-----------------------------------------
   0091                    1009 _receiveRadioBursts:
                    0091   1010 	C$test_radio_signal_rx.c$91$1$1 ==.
                           1011 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:91: if (RFIF & (1<<4))
   0091 E5 E9              1012 	mov	a,_RFIF
   0093 30 E4 68           1013 	jnb	acc.4,00108$
                    0096   1014 	C$test_radio_signal_rx.c$93$2$2 ==.
                           1015 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:93: if (radioCrcPassed())
   0096 12s00r00           1016 	lcall	_radioCrcPassed
   0099 50 54              1017 	jnc	00104$
                    009B   1018 	C$test_radio_signal_rx.c$95$3$3 ==.
                           1019 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:95: if (packet[2] != currentBurstId)
   009B 90s00r02           1020 	mov	dptr,#(_packet + 0x0002)
   009E E0                 1021 	movx	a,@dptr
   009F FF                 1022 	mov	r7,a
   00A0 B5*00 02           1023 	cjne	a,_currentBurstId,00115$
   00A3 80 13              1024 	sjmp	00102$
   00A5                    1025 00115$:
                    00A5   1026 	C$test_radio_signal_rx.c$97$4$4 ==.
                           1027 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:97: currentBurstId = packet[2];
   00A5 90s00r02           1028 	mov	dptr,#(_packet + 0x0002)
   00A8 E0                 1029 	movx	a,@dptr
   00A9 F5*00              1030 	mov	_currentBurstId,a
                    00AB   1031 	C$test_radio_signal_rx.c$99$4$4 ==.
                           1032 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:99: packetsReceived = 0;
                    00AB   1033 	C$test_radio_signal_rx.c$100$4$4 ==.
                           1034 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:100: rssiSum = 0;
                    00AB   1035 	C$test_radio_signal_rx.c$101$4$4 ==.
                           1036 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:101: lqiSum = 0;
                    00AB   1037 	C$test_radio_signal_rx.c$102$4$4 ==.
                           1038 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:102: crcErrors = 0;
   00AB E4                 1039 	clr a
   00AC F5*01              1040 	mov _packetsReceived,a
   00AE F5*02              1041 	mov _rssiSum,a
   00B0 F5*03              1042 	mov (_rssiSum + 1),a
   00B2 F5*04              1043 	mov _lqiSum,a
   00B4 F5*05              1044 	mov (_lqiSum + 1),a
   00B6 F5*06              1045 	mov _crcErrors,a
   00B8                    1046 00102$:
                    00B8   1047 	C$test_radio_signal_rx.c$105$3$3 ==.
                           1048 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:105: lastPacketReceivedTime = (uint16)getMs();
   00B8 12s00r00           1049 	lcall	_getMs
   00BB AC 82              1050 	mov	r4,dpl
   00BD AD 83              1051 	mov	r5,dph
   00BF 78r00              1052 	mov	r0,#_lastPacketReceivedTime
   00C1 EC                 1053 	mov	a,r4
   00C2 F2                 1054 	movx	@r0,a
   00C3 08                 1055 	inc	r0
   00C4 ED                 1056 	mov	a,r5
   00C5 F2                 1057 	movx	@r0,a
                    00C6   1058 	C$test_radio_signal_rx.c$106$3$3 ==.
                           1059 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:106: packetsReceived ++;
   00C6 05*01              1060 	inc	_packetsReceived
                    00C8   1061 	C$test_radio_signal_rx.c$107$3$3 ==.
                           1062 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:107: rssiSum += radioRssi();
   00C8 12s00r00           1063 	lcall	_radioRssi
   00CB E5 82              1064 	mov	a,dpl
   00CD FF                 1065 	mov	r7,a
   00CE 33                 1066 	rlc	a
   00CF 95 E0              1067 	subb	a,acc
   00D1 FE                 1068 	mov	r6,a
   00D2 EF                 1069 	mov	a,r7
   00D3 25*02              1070 	add	a,_rssiSum
   00D5 F5*02              1071 	mov	_rssiSum,a
   00D7 EE                 1072 	mov	a,r6
   00D8 35*03              1073 	addc	a,(_rssiSum + 1)
   00DA F5*03              1074 	mov	(_rssiSum + 1),a
                    00DC   1075 	C$test_radio_signal_rx.c$108$3$3 ==.
                           1076 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:108: lqiSum += radioLqi();
   00DC 12s00r00           1077 	lcall	_radioLqi
   00DF AF 82              1078 	mov	r7,dpl
   00E1 7E 00              1079 	mov	r6,#0x00
   00E3 EF                 1080 	mov	a,r7
   00E4 25*04              1081 	add	a,_lqiSum
   00E6 F5*04              1082 	mov	_lqiSum,a
   00E8 EE                 1083 	mov	a,r6
   00E9 35*05              1084 	addc	a,(_lqiSum + 1)
   00EB F5*05              1085 	mov	(_lqiSum + 1),a
   00ED 80 02              1086 	sjmp	00105$
   00EF                    1087 00104$:
                    00EF   1088 	C$test_radio_signal_rx.c$112$3$5 ==.
                           1089 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:112: crcErrors ++;
   00EF 05*06              1090 	inc	_crcErrors
   00F1                    1091 00105$:
                    00F1   1092 	C$test_radio_signal_rx.c$115$2$2 ==.
                           1093 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:115: RFIF &= ~(1<<4);                   // Clear IRQ_DONE
   00F1 AF E9              1094 	mov	r7,_RFIF
   00F3 53 07 EF           1095 	anl	ar7,#0xEF
   00F6 8F E9              1096 	mov	_RFIF,r7
                    00F8   1097 	C$test_radio_signal_rx.c$116$2$2 ==.
                           1098 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:116: DMAARM |= (1<<DMA_CHANNEL_RADIO);  // Arm DMA channel
   00F8 43 D6 02           1099 	orl	_DMAARM,#0x02
                    00FB   1100 	C$test_radio_signal_rx.c$117$2$2 ==.
                           1101 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:117: RFST = 2;                          // Switch radio to RX mode.
   00FB 75 E1 02           1102 	mov	_RFST,#0x02
   00FE                    1103 00108$:
                    00FE   1104 	C$test_radio_signal_rx.c$119$2$1 ==.
                    00FE   1105 	XG$receiveRadioBursts$0$0 ==.
   00FE 22                 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'reportResults'
                           1109 ;------------------------------------------------------------
                           1110 ;sloc0                     Allocated with name '_reportResults_sloc0_1_0'
                           1111 ;report                    Allocated with name '_reportResults_report_4_4'
                           1112 ;------------------------------------------------------------
                    00FF   1113 	G$reportResults$0$0 ==.
                    00FF   1114 	C$test_radio_signal_rx.c$121$2$1 ==.
                           1115 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:121: void reportResults()
                           1116 ;	-----------------------------------------
                           1117 ;	 function reportResults
                           1118 ;	-----------------------------------------
   00FF                    1119 _reportResults:
                    00FF   1120 	C$test_radio_signal_rx.c$125$1$1 ==.
                           1121 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:125: if (usbComTxAvailable() >= 64)
   00FF 12s00r00           1122 	lcall	_usbComTxAvailable
   0102 AF 82              1123 	mov	r7,dpl
   0104 BF 40 00           1124 	cjne	r7,#0x40,00116$
   0107                    1125 00116$:
   0107 50 03              1126 	jnc	00117$
   0109 02s02r21           1127 	ljmp	00110$
   010C                    1128 00117$:
                    010C   1129 	C$test_radio_signal_rx.c$127$2$2 ==.
                           1130 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:127: if (packetsReceived)
   010C E5*01              1131 	mov	a,_packetsReceived
   010E 70 03              1132 	jnz	00118$
   0110 02s01rD3           1133 	ljmp	00106$
   0113                    1134 00118$:
                    0113   1135 	C$test_radio_signal_rx.c$129$3$3 ==.
                           1136 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:129: if ((uint16)(getMs() - lastPacketReceivedTime) >= 300)
   0113 12s00r00           1137 	lcall	_getMs
   0116 85 82*07           1138 	mov	_reportResults_sloc0_1_0,dpl
   0119 85 83*08           1139 	mov	(_reportResults_sloc0_1_0 + 1),dph
   011C 85 F0*09           1140 	mov	(_reportResults_sloc0_1_0 + 2),b
   011F F5*0A              1141 	mov	(_reportResults_sloc0_1_0 + 3),a
   0121 78r00              1142 	mov	r0,#_lastPacketReceivedTime
   0123 E2                 1143 	movx	a,@r0
   0124 FA                 1144 	mov	r2,a
   0125 08                 1145 	inc	r0
   0126 E2                 1146 	movx	a,@r0
   0127 FB                 1147 	mov	r3,a
   0128 E4                 1148 	clr	a
   0129 FE                 1149 	mov	r6,a
   012A FF                 1150 	mov	r7,a
   012B E5*07              1151 	mov	a,_reportResults_sloc0_1_0
   012D C3                 1152 	clr	c
   012E 9A                 1153 	subb	a,r2
   012F FA                 1154 	mov	r2,a
   0130 E5*08              1155 	mov	a,(_reportResults_sloc0_1_0 + 1)
   0132 9B                 1156 	subb	a,r3
   0133 FB                 1157 	mov	r3,a
   0134 E5*09              1158 	mov	a,(_reportResults_sloc0_1_0 + 2)
   0136 9E                 1159 	subb	a,r6
   0137 FE                 1160 	mov	r6,a
   0138 E5*0A              1161 	mov	a,(_reportResults_sloc0_1_0 + 3)
   013A 9F                 1162 	subb	a,r7
   013B FF                 1163 	mov	r7,a
   013C C3                 1164 	clr	c
   013D EA                 1165 	mov	a,r2
   013E 94 2C              1166 	subb	a,#0x2C
   0140 EB                 1167 	mov	a,r3
   0141 94 01              1168 	subb	a,#0x01
   0143 50 03              1169 	jnc	00119$
   0145 02s02r21           1170 	ljmp	00110$
   0148                    1171 00119$:
                    0148   1172 	C$test_radio_signal_rx.c$132$4$4 ==.
                           1173 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:132: uint8 reportLength = sprintf(report, "%3d, %5d, %5d\r\n", packetsReceived, rssiSum/packetsReceived, lqiSum/packetsReceived);
   0148 78r00              1174 	mov	r0,#__divuint_PARM_2
   014A E5*01              1175 	mov	a,_packetsReceived
   014C F2                 1176 	movx	@r0,a
   014D 08                 1177 	inc	r0
   014E E4                 1178 	clr	a
   014F F2                 1179 	movx	@r0,a
   0150 85*04 82           1180 	mov	dpl,_lqiSum
   0153 85*05 83           1181 	mov	dph,(_lqiSum + 1)
   0156 12s00r00           1182 	lcall	__divuint
   0159 AE 82              1183 	mov	r6,dpl
   015B AF 83              1184 	mov	r7,dph
   015D AC*01              1185 	mov	r4,_packetsReceived
   015F 7D 00              1186 	mov	r5,#0x00
   0161 78r00              1187 	mov	r0,#__divsint_PARM_2
   0163 EC                 1188 	mov	a,r4
   0164 F2                 1189 	movx	@r0,a
   0165 08                 1190 	inc	r0
   0166 ED                 1191 	mov	a,r5
   0167 F2                 1192 	movx	@r0,a
   0168 85*02 82           1193 	mov	dpl,_rssiSum
   016B 85*03 83           1194 	mov	dph,(_rssiSum + 1)
   016E C0 07              1195 	push	ar7
   0170 C0 06              1196 	push	ar6
   0172 C0 05              1197 	push	ar5
   0174 C0 04              1198 	push	ar4
   0176 12s00r00           1199 	lcall	__divsint
   0179 AA 82              1200 	mov	r2,dpl
   017B AB 83              1201 	mov	r3,dph
   017D D0 04              1202 	pop	ar4
   017F D0 05              1203 	pop	ar5
   0181 D0 06              1204 	pop	ar6
   0183 D0 07              1205 	pop	ar7
   0185 C0 06              1206 	push	ar6
   0187 C0 07              1207 	push	ar7
   0189 C0 02              1208 	push	ar2
   018B C0 03              1209 	push	ar3
   018D C0 04              1210 	push	ar4
   018F C0 05              1211 	push	ar5
   0191 74r04              1212 	mov	a,#__str_0
   0193 C0 E0              1213 	push	acc
   0195 74s00              1214 	mov	a,#(__str_0 >> 8)
   0197 C0 E0              1215 	push	acc
   0199 74 80              1216 	mov	a,#0x80
   019B C0 E0              1217 	push	acc
   019D 74r13              1218 	mov	a,#_reportResults_report_4_4
   019F C0 E0              1219 	push	acc
   01A1 74s00              1220 	mov	a,#(_reportResults_report_4_4 >> 8)
   01A3 C0 E0              1221 	push	acc
   01A5 E4                 1222 	clr	a
   01A6 C0 E0              1223 	push	acc
   01A8 12s00r00           1224 	lcall	_sprintf
   01AB AE 82              1225 	mov	r6,dpl
   01AD E5 81              1226 	mov	a,sp
   01AF 24 F4              1227 	add	a,#0xf4
   01B1 F5 81              1228 	mov	sp,a
   01B3 78r00              1229 	mov	r0,#_usbComTxSend_PARM_2
   01B5 EE                 1230 	mov	a,r6
   01B6 F2                 1231 	movx	@r0,a
                    01B7   1232 	C$test_radio_signal_rx.c$133$4$4 ==.
                           1233 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:133: usbComTxSend(report, reportLength);
   01B7 90s00r13           1234 	mov	dptr,#_reportResults_report_4_4
   01BA 12s00r00           1235 	lcall	_usbComTxSend
                    01BD   1236 	C$test_radio_signal_rx.c$135$4$4 ==.
                           1237 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:135: lastReportSentTime = (uint16)getMs();
   01BD 12s00r00           1238 	lcall	_getMs
   01C0 AC 82              1239 	mov	r4,dpl
   01C2 AD 83              1240 	mov	r5,dph
   01C4 AE F0              1241 	mov	r6,b
   01C6 FF                 1242 	mov	r7,a
   01C7 78r02              1243 	mov	r0,#_reportResults_lastReportSentTime_1_1
   01C9 EC                 1244 	mov	a,r4
   01CA F2                 1245 	movx	@r0,a
   01CB 08                 1246 	inc	r0
   01CC ED                 1247 	mov	a,r5
   01CD F2                 1248 	movx	@r0,a
                    01CE   1249 	C$test_radio_signal_rx.c$136$4$4 ==.
                           1250 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:136: packetsReceived = 0;
   01CE 75*01 00           1251 	mov	_packetsReceived,#0x00
   01D1 80 4E              1252 	sjmp	00110$
   01D3                    1253 00106$:
                    01D3   1254 	C$test_radio_signal_rx.c$141$3$5 ==.
                           1255 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:141: if ((uint16)(getMs() - lastReportSentTime) >= 1100)
   01D3 12s00r00           1256 	lcall	_getMs
   01D6 85 82*07           1257 	mov	_reportResults_sloc0_1_0,dpl
   01D9 85 83*08           1258 	mov	(_reportResults_sloc0_1_0 + 1),dph
   01DC 85 F0*09           1259 	mov	(_reportResults_sloc0_1_0 + 2),b
   01DF F5*0A              1260 	mov	(_reportResults_sloc0_1_0 + 3),a
   01E1 78r02              1261 	mov	r0,#_reportResults_lastReportSentTime_1_1
   01E3 E2                 1262 	movx	a,@r0
   01E4 FA                 1263 	mov	r2,a
   01E5 08                 1264 	inc	r0
   01E6 E2                 1265 	movx	a,@r0
   01E7 FB                 1266 	mov	r3,a
   01E8 E4                 1267 	clr	a
   01E9 FE                 1268 	mov	r6,a
   01EA FF                 1269 	mov	r7,a
   01EB E5*07              1270 	mov	a,_reportResults_sloc0_1_0
   01ED C3                 1271 	clr	c
   01EE 9A                 1272 	subb	a,r2
   01EF FA                 1273 	mov	r2,a
   01F0 E5*08              1274 	mov	a,(_reportResults_sloc0_1_0 + 1)
   01F2 9B                 1275 	subb	a,r3
   01F3 FB                 1276 	mov	r3,a
   01F4 E5*09              1277 	mov	a,(_reportResults_sloc0_1_0 + 2)
   01F6 9E                 1278 	subb	a,r6
   01F7 FE                 1279 	mov	r6,a
   01F8 E5*0A              1280 	mov	a,(_reportResults_sloc0_1_0 + 3)
   01FA 9F                 1281 	subb	a,r7
   01FB FF                 1282 	mov	r7,a
   01FC C3                 1283 	clr	c
   01FD EA                 1284 	mov	a,r2
   01FE 94 4C              1285 	subb	a,#0x4C
   0200 EB                 1286 	mov	a,r3
   0201 94 04              1287 	subb	a,#0x04
   0203 40 1C              1288 	jc	00110$
                    0205   1289 	C$test_radio_signal_rx.c$144$4$6 ==.
                           1290 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:144: usbComTxSend((uint8 XDATA *)noSignal, sizeof(noSignal));
   0205 90s00r14           1291 	mov	dptr,#_reportResults_noSignal_4_6
   0208 78r00              1292 	mov	r0,#_usbComTxSend_PARM_2
   020A 74 14              1293 	mov	a,#0x14
   020C F2                 1294 	movx	@r0,a
   020D 12s00r00           1295 	lcall	_usbComTxSend
                    0210   1296 	C$test_radio_signal_rx.c$145$4$6 ==.
                           1297 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:145: lastReportSentTime = (uint16)getMs();
   0210 12s00r00           1298 	lcall	_getMs
   0213 AC 82              1299 	mov	r4,dpl
   0215 AD 83              1300 	mov	r5,dph
   0217 AE F0              1301 	mov	r6,b
   0219 FF                 1302 	mov	r7,a
   021A 78r02              1303 	mov	r0,#_reportResults_lastReportSentTime_1_1
   021C EC                 1304 	mov	a,r4
   021D F2                 1305 	movx	@r0,a
   021E 08                 1306 	inc	r0
   021F ED                 1307 	mov	a,r5
   0220 F2                 1308 	movx	@r0,a
   0221                    1309 00110$:
                    0221   1310 	C$test_radio_signal_rx.c$149$2$1 ==.
                    0221   1311 	XG$reportResults$0$0 ==.
   0221 22                 1312 	ret
                           1313 ;------------------------------------------------------------
                           1314 ;Allocation info for local variables in function 'main'
                           1315 ;------------------------------------------------------------
                    0222   1316 	G$main$0$0 ==.
                    0222   1317 	C$test_radio_signal_rx.c$151$2$1 ==.
                           1318 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:151: void main()
                           1319 ;	-----------------------------------------
                           1320 ;	 function main
                           1321 ;	-----------------------------------------
   0222                    1322 _main:
                    0222   1323 	C$test_radio_signal_rx.c$153$1$1 ==.
                           1324 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:153: systemInit();
   0222 12s00r00           1325 	lcall	_systemInit
                    0225   1326 	C$test_radio_signal_rx.c$154$1$1 ==.
                           1327 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:154: usbInit();
   0225 12s00r00           1328 	lcall	_usbInit
                    0228   1329 	C$test_radio_signal_rx.c$155$1$1 ==.
                           1330 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:155: perTestRxInit();
   0228 12s00r1B           1331 	lcall	_perTestRxInit
                    022B   1332 	C$test_radio_signal_rx.c$156$1$1 ==.
                           1333 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:156: usbInit();
   022B 12s00r00           1334 	lcall	_usbInit
                    022E   1335 	C$test_radio_signal_rx.c$158$1$1 ==.
                           1336 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:158: while(1)
   022E                    1337 00102$:
                    022E   1338 	C$test_radio_signal_rx.c$160$2$2 ==.
                           1339 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:160: boardService();
   022E 12s00r00           1340 	lcall	_boardService
                    0231   1341 	C$test_radio_signal_rx.c$161$2$2 ==.
                           1342 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:161: usbComService();
   0231 12s00r00           1343 	lcall	_usbComService
                    0234   1344 	C$test_radio_signal_rx.c$162$2$2 ==.
                           1345 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:162: updateLeds();
   0234 12s00r00           1346 	lcall	_updateLeds
                    0237   1347 	C$test_radio_signal_rx.c$163$2$2 ==.
                           1348 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:163: receiveRadioBursts();
   0237 12s00r91           1349 	lcall	_receiveRadioBursts
                    023A   1350 	C$test_radio_signal_rx.c$164$2$2 ==.
                           1351 ;	apps/test_radio_signal_rx/test_radio_signal_rx.c:164: reportResults();
   023A 12s00rFF           1352 	lcall	_reportResults
   023D 80 EF              1353 	sjmp	00102$
                    023F   1354 	C$test_radio_signal_rx.c$166$1$1 ==.
                    023F   1355 	XG$main$0$0 ==.
   023F 22                 1356 	ret
                           1357 	.area CSEG    (CODE)
                           1358 	.area CONST   (CODE)
                    0000   1359 G$param_radio_channel$0$0 == .
   0000                    1360 _param_radio_channel:
   0000 80 00 00 00        1361 	.byte #0x80,#0x00,#0x00,#0x00	;  128
                    0004   1362 Ftest_radio_signal_rx$_str_0$0$0 == .
   0004                    1363 __str_0:
   0004 25 33 64 2C 20 25  1364 	.ascii "%3d, %5d, %5d"
        35 64 2C 20 25 35
        64
   0011 0D                 1365 	.db 0x0D
   0012 0A                 1366 	.db 0x0A
   0013 00                 1367 	.db 0x00
                    0014   1368 Ltest_radio_signal_rx.reportResults$noSignal$4$6 == .
   0014                    1369 _reportResults_noSignal_4_6:
   0014 20 20 30 2C 20 20  1370 	.ascii "  0,     0,     0"
        20 20 20 30 2C 20
        20 20 20 20 30
   0025 0D                 1371 	.db 0x0D
   0026 0A                 1372 	.db 0x0A
   0027 00                 1373 	.db 0x00
                           1374 	.area XINIT   (CODE)
                           1375 	.area CABS    (ABS,CODE)
