                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:48 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _preparePacket
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processSerialByte
                             16 	.globl _updateLeds
                             17 	.globl _sendRadioPacket
                             18 	.globl _radioInit
                             19 	.globl _sprintf
                             20 	.globl _usbComTxSend
                             21 	.globl _usbComTxAvailable
                             22 	.globl _usbComRxReceiveByte
                             23 	.globl _usbComRxAvailable
                             24 	.globl _usbComService
                             25 	.globl _usbInit
                             26 	.globl _radioRegistersInit
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _radioTxPulseStart
                             31 	.globl _serialRxPulseStart
                             32 	.globl _state
                             33 	.globl _lastTxTime
                             34 	.globl _radioTxPulseActive
                             35 	.globl _serialRxPulseActive
                             36 ;--------------------------------------------------------
                             37 ; special function registers
                           1002 ;	apps/master_wixel/master_wixel.c:114: void updateLeds()
                           1003 ;	-----------------------------------------
                           1004 ;	 function updateLeds
                           1005 ;	-----------------------------------------
   0093                    1006 _updateLeds:
                    0093   1007 	C$master_wixel.c$116$1$1 ==.
                           1008 ;	apps/master_wixel/master_wixel.c:116: uint16 now = (uint16)getMs();
   0093 12s00r00           1009 	lcall	_getMs
   0096 AC 82              1010 	mov	r4,dpl
   0098 AD 83              1011 	mov	r5,dph
   009A AE F0              1012 	mov	r6,b
   009C FF                 1013 	mov	r7,a
                    009D   1014 	C$master_wixel.c$119$1$1 ==.
                           1015 ;	apps/master_wixel/master_wixel.c:119: if (serialRxPulseActive)
   009D 30*00 27           1016 	jnb	_serialRxPulseActive,00105$
                    00A0   1017 	C$master_wixel.c$121$2$2 ==.
                           1018 ;	apps/master_wixel/master_wixel.c:121: if ((uint16)(now - serialRxPulseStart) < SERIAL_RX_PULSE)
   00A0 78r05              1019 	mov	r0,#_serialRxPulseStart
   00A2 D3                 1020 	setb	c
   00A3 E2                 1021 	movx	a,@r0
   00A4 9C                 1022 	subb	a,r4
   00A5 F4                 1023 	cpl	a
   00A6 B3                 1024 	cpl	c
   00A7 FE                 1025 	mov	r6,a
   00A8 B3                 1026 	cpl	c
   00A9 08                 1027 	inc	r0
   00AA E2                 1028 	movx	a,@r0
   00AB 9D                 1029 	subb	a,r5
   00AC F4                 1030 	cpl	a
   00AD FF                 1031 	mov	r7,a
   00AE C3                 1032 	clr	c
   00AF EE                 1033 	mov	a,r6
   00B0 94 64              1034 	subb	a,#0x64
   00B2 EF                 1035 	mov	a,r7
   00B3 94 00              1036 	subb	a,#0x00
   00B5 50 05              1037 	jnc	00102$
                    00B7   1038 	C$master_wixel.c$123$4$4 ==.
                           1039 ;	apps/master_wixel/master_wixel.c:123: LED_RED(1);
   00B7 43 FF 02           1040 	orl	_P2DIR,#0x02
   00BA 80 12              1041 	sjmp	00106$
   00BC                    1042 00102$:
                    00BC   1043 	C$master_wixel.c$127$4$6 ==.
                           1044 ;	apps/master_wixel/master_wixel.c:127: LED_RED(0);
   00BC AF FF              1045 	mov	r7,_P2DIR
   00BE 53 07 FD           1046 	anl	ar7,#0xFD
   00C1 8F FF              1047 	mov	_P2DIR,r7
                    00C3   1048 	C$master_wixel.c$128$3$5 ==.
                           1049 ;	apps/master_wixel/master_wixel.c:128: serialRxPulseActive = 0;
   00C3 C2*00              1050 	clr	_serialRxPulseActive
   00C5 80 07              1051 	sjmp	00106$
   00C7                    1052 00105$:
                    00C7   1053 	C$master_wixel.c$133$3$8 ==.
                           1054 ;	apps/master_wixel/master_wixel.c:133: LED_RED(0);
   00C7 AF FF              1055 	mov	r7,_P2DIR
   00C9 53 07 FD           1056 	anl	ar7,#0xFD
   00CC 8F FF              1057 	mov	_P2DIR,r7
   00CE                    1058 00106$:
                    00CE   1059 	C$master_wixel.c$137$1$1 ==.
                           1060 ;	apps/master_wixel/master_wixel.c:137: if (radioTxPulseActive)
   00CE 30*01 27           1061 	jnb	_radioTxPulseActive,00111$
                    00D1   1062 	C$master_wixel.c$139$2$9 ==.
                           1063 ;	apps/master_wixel/master_wixel.c:139: if ((uint16)(now - radioTxPulseStart) < RADIO_TX_PULSE)
   00D1 78r07              1064 	mov	r0,#_radioTxPulseStart
   00D3 D3                 1065 	setb	c
   00D4 E2                 1066 	movx	a,@r0
   00D5 9C                 1067 	subb	a,r4
   00D6 F4                 1068 	cpl	a
   00D7 B3                 1069 	cpl	c
   00D8 FC                 1070 	mov	r4,a
   00D9 B3                 1071 	cpl	c
   00DA 08                 1072 	inc	r0
   00DB E2                 1073 	movx	a,@r0
   00DC 9D                 1074 	subb	a,r5
   00DD F4                 1075 	cpl	a
   00DE FD                 1076 	mov	r5,a
   00DF C3                 1077 	clr	c
   00E0 EC                 1078 	mov	a,r4
   00E1 94 64              1079 	subb	a,#0x64
   00E3 ED                 1080 	mov	a,r5
   00E4 94 00              1081 	subb	a,#0x00
   00E6 50 05              1082 	jnc	00108$
                    00E8   1083 	C$master_wixel.c$141$4$11 ==.
                           1084 ;	apps/master_wixel/master_wixel.c:141: LED_GREEN(1);
   00E8 43 FF 10           1085 	orl	_P2DIR,#0x10
   00EB 80 12              1086 	sjmp	00112$
   00ED                    1087 00108$:
                    00ED   1088 	C$master_wixel.c$145$4$13 ==.
                           1089 ;	apps/master_wixel/master_wixel.c:145: LED_GREEN(0);
   00ED AF FF              1090 	mov	r7,_P2DIR
   00EF 53 07 EF           1091 	anl	ar7,#0xEF
   00F2 8F FF              1092 	mov	_P2DIR,r7
                    00F4   1093 	C$master_wixel.c$146$3$12 ==.
                           1094 ;	apps/master_wixel/master_wixel.c:146: radioTxPulseActive = 0;
   00F4 C2*01              1095 	clr	_radioTxPulseActive
   00F6 80 07              1096 	sjmp	00112$
   00F8                    1097 00111$:
                    00F8   1098 	C$master_wixel.c$151$3$15 ==.
                           1099 ;	apps/master_wixel/master_wixel.c:151: LED_GREEN(0);
   00F8 AF FF              1100 	mov	r7,_P2DIR
   00FA 53 07 EF           1101 	anl	ar7,#0xEF
   00FD 8F FF              1102 	mov	_P2DIR,r7
   00FF                    1103 00112$:
                    00FF   1104 	C$master_wixel.c$155$2$16 ==.
                           1105 ;	apps/master_wixel/master_wixel.c:155: LED_YELLOW_TOGGLE();
   00FF 63 FF 04           1106 	xrl	_P2DIR,#0x04
                    0102   1107 	C$master_wixel.c$156$2$16 ==.
                    0102   1108 	XG$updateLeds$0$0 ==.
   0102 22                 1109 	ret
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'processSerialByte'
                           1112 ;------------------------------------------------------------
                    0103   1113 	G$processSerialByte$0$0 ==.
                    0103   1114 	C$master_wixel.c$162$2$16 ==.
                           1115 ;	apps/master_wixel/master_wixel.c:162: void processSerialByte(uint8 byteReceived)
                           1116 ;	-----------------------------------------
                           1117 ;	 function processSerialByte
                           1118 ;	-----------------------------------------
   0103                    1119 _processSerialByte:
   0103 AF 82              1120 	mov	r7,dpl
                    0105   1121 	C$master_wixel.c$167$1$1 ==.
                           1122 ;	apps/master_wixel/master_wixel.c:167: if (byteReceived >= '0' && byteReceived <= '9')
   0105 BF 30 00           1123 	cjne	r7,#0x30,00109$
   0108                    1124 00109$:
   0108 40 28              1125 	jc	00102$
   010A EF                 1126 	mov	a,r7
   010B 24 C6              1127 	add	a,#0xff - 0x39
   010D 40 23              1128 	jc	00102$
                    010F   1129 	C$master_wixel.c$169$2$2 ==.
                           1130 ;	apps/master_wixel/master_wixel.c:169: state = (byteReceived - '0') % 4;
   010F 8F 05              1131 	mov	ar5,r7
   0111 7E 00              1132 	mov	r6,#0x00
   0113 ED                 1133 	mov	a,r5
   0114 24 D0              1134 	add	a,#0xD0
   0116 F5 82              1135 	mov	dpl,a
   0118 EE                 1136 	mov	a,r6
   0119 34 FF              1137 	addc	a,#0xFF
   011B F5 83              1138 	mov	dph,a
   011D 78r00              1139 	mov	r0,#__modsint_PARM_2
   011F 74 04              1140 	mov	a,#0x04
   0121 F2                 1141 	movx	@r0,a
   0122 08                 1142 	inc	r0
   0123 E4                 1143 	clr	a
   0124 F2                 1144 	movx	@r0,a
   0125 12s00r00           1145 	lcall	__modsint
   0128 AD 82              1146 	mov	r5,dpl
   012A AE 83              1147 	mov	r6,dph
   012C 78r04              1148 	mov	r0,#_state
   012E ED                 1149 	mov	a,r5
   012F F2                 1150 	movx	@r0,a
   0130 80 06              1151 	sjmp	00103$
   0132                    1152 00102$:
                    0132   1153 	C$master_wixel.c$174$2$3 ==.
                           1154 ;	apps/master_wixel/master_wixel.c:174: state = byteReceived % 4;
   0132 78r04              1155 	mov	r0,#_state
   0134 74 03              1156 	mov	a,#0x03
   0136 5F                 1157 	anl	a,r7
   0137 F2                 1158 	movx	@r0,a
   0138                    1159 00103$:
                    0138   1160 	C$master_wixel.c$178$1$1 ==.
                           1161 ;	apps/master_wixel/master_wixel.c:178: responseLength = sprintf(serialResponse, "State=%d\r\n", state);
   0138 78r04              1162 	mov	r0,#_state
   013A E2                 1163 	movx	a,@r0
   013B FE                 1164 	mov	r6,a
   013C 7F 00              1165 	mov	r7,#0x00
   013E C0 06              1166 	push	ar6
   0140 C0 07              1167 	push	ar7
   0142 74r00              1168 	mov	a,#__str_0
   0144 C0 E0              1169 	push	acc
   0146 74s00              1170 	mov	a,#(__str_0 >> 8)
   0148 C0 E0              1171 	push	acc
   014A 74 80              1172 	mov	a,#0x80
   014C C0 E0              1173 	push	acc
   014E 74r11              1174 	mov	a,#_serialResponse
   0150 C0 E0              1175 	push	acc
   0152 74s00              1176 	mov	a,#(_serialResponse >> 8)
   0154 C0 E0              1177 	push	acc
   0156 E4                 1178 	clr	a
   0157 C0 E0              1179 	push	acc
   0159 12s00r00           1180 	lcall	_sprintf
   015C AE 82              1181 	mov	r6,dpl
   015E E5 81              1182 	mov	a,sp
   0160 24 F8              1183 	add	a,#0xf8
   0162 F5 81              1184 	mov	sp,a
   0164 78r00              1185 	mov	r0,#_usbComTxSend_PARM_2
   0166 EE                 1186 	mov	a,r6
   0167 F2                 1187 	movx	@r0,a
                    0168   1188 	C$master_wixel.c$179$1$1 ==.
                           1189 ;	apps/master_wixel/master_wixel.c:179: usbComTxSend(serialResponse, responseLength);
   0168 90s00r11           1190 	mov	dptr,#_serialResponse
   016B 12s00r00           1191 	lcall	_usbComTxSend
                    016E   1192 	C$master_wixel.c$182$1$1 ==.
                           1193 ;	apps/master_wixel/master_wixel.c:182: serialRxPulseActive = 1;
   016E D2*00              1194 	setb	_serialRxPulseActive
                    0170   1195 	C$master_wixel.c$183$1$1 ==.
                           1196 ;	apps/master_wixel/master_wixel.c:183: serialRxPulseStart = (uint16)getMs();
   0170 12s00r00           1197 	lcall	_getMs
   0173 AC 82              1198 	mov	r4,dpl
   0175 AD 83              1199 	mov	r5,dph
   0177 78r05              1200 	mov	r0,#_serialRxPulseStart
   0179 EC                 1201 	mov	a,r4
   017A F2                 1202 	movx	@r0,a
   017B 08                 1203 	inc	r0
   017C ED                 1204 	mov	a,r5
   017D F2                 1205 	movx	@r0,a
                    017E   1206 	C$master_wixel.c$184$1$1 ==.
                    017E   1207 	XG$processSerialByte$0$0 ==.
   017E 22                 1208 	ret
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'processBytesFromUsb'
                           1211 ;------------------------------------------------------------
                    017F   1212 	G$processBytesFromUsb$0$0 ==.
                    017F   1213 	C$master_wixel.c$189$1$1 ==.
                           1214 ;	apps/master_wixel/master_wixel.c:189: void processBytesFromUsb()
                           1215 ;	-----------------------------------------
                           1216 ;	 function processBytesFromUsb
                           1217 ;	-----------------------------------------
   017F                    1218 _processBytesFromUsb:
                    017F   1219 	C$master_wixel.c$191$1$1 ==.
                           1220 ;	apps/master_wixel/master_wixel.c:191: uint8 bytesAvailable = usbComRxAvailable();
   017F 12s00r00           1221 	lcall	_usbComRxAvailable
   0182 AF 82              1222 	mov	r7,dpl
                    0184   1223 	C$master_wixel.c$192$1$1 ==.
                           1224 ;	apps/master_wixel/master_wixel.c:192: while(bytesAvailable && usbComTxAvailable() >= 32)
   0184                    1225 00102$:
   0184 EF                 1226 	mov	a,r7
   0185 60 1B              1227 	jz	00105$
   0187 C0 07              1228 	push	ar7
   0189 12s00r00           1229 	lcall	_usbComTxAvailable
   018C AE 82              1230 	mov	r6,dpl
   018E D0 07              1231 	pop	ar7
   0190 BE 20 00           1232 	cjne	r6,#0x20,00112$
   0193                    1233 00112$:
   0193 40 0D              1234 	jc	00105$
                    0195   1235 	C$master_wixel.c$194$2$2 ==.
                           1236 ;	apps/master_wixel/master_wixel.c:194: processSerialByte(usbComRxReceiveByte());
   0195 C0 07              1237 	push	ar7
   0197 12s00r00           1238 	lcall	_usbComRxReceiveByte
   019A 12s01r03           1239 	lcall	_processSerialByte
   019D D0 07              1240 	pop	ar7
                    019F   1241 	C$master_wixel.c$195$2$2 ==.
                           1242 ;	apps/master_wixel/master_wixel.c:195: bytesAvailable--;
   019F 1F                 1243 	dec	r7
   01A0 80 E2              1244 	sjmp	00102$
   01A2                    1245 00105$:
                    01A2   1246 	C$master_wixel.c$197$1$1 ==.
                    01A2   1247 	XG$processBytesFromUsb$0$0 ==.
   01A2 22                 1248 	ret
                           1249 ;------------------------------------------------------------
                           1250 ;Allocation info for local variables in function 'preparePacket'
                           1251 ;------------------------------------------------------------
                    01A3   1252 	G$preparePacket$0$0 ==.
                    01A3   1253 	C$master_wixel.c$202$1$1 ==.
                           1254 ;	apps/master_wixel/master_wixel.c:202: void preparePacket()
                           1255 ;	-----------------------------------------
                           1256 ;	 function preparePacket
                           1257 ;	-----------------------------------------
   01A3                    1258 _preparePacket:
                    01A3   1259 	C$master_wixel.c$204$1$1 ==.
                           1260 ;	apps/master_wixel/master_wixel.c:204: switch(state)
   01A3 78r04              1261 	mov	r0,#_state
   01A5 C3                 1262 	clr	c
   01A6 E2                 1263 	movx	a,@r0
   01A7 F5 F0              1264 	mov	b,a
   01A9 74 03              1265 	mov	a,#0x03
   01AB 95 F0              1266 	subb	a,b
   01AD 50 03              1267 	jnc	00109$
   01AF 02s03r1C           1268 	ljmp	00106$
   01B2                    1269 00109$:
   01B2 78r04              1270 	mov	r0,#_state
   01B4 E2                 1271 	movx	a,@r0
   01B5 75 F0 03           1272 	mov	b,#0x03
   01B8 A4                 1273 	mul	ab
   01B9 90s01rBD           1274 	mov	dptr,#00110$
   01BC 73                 1275 	jmp	@a+dptr
   01BD                    1276 00110$:
   01BD 02s01rC9           1277 	ljmp	00101$
   01C0 02s02r21           1278 	ljmp	00102$
   01C3 02s02r74           1279 	ljmp	00103$
   01C6 02s02rCC           1280 	ljmp	00104$
                    01C9   1281 	C$master_wixel.c$206$2$2 ==.
                           1282 ;	apps/master_wixel/master_wixel.c:206: case STATE_RED_GREEN:
   01C9                    1283 00101$:
                    01C9   1284 	C$master_wixel.c$208$2$2 ==.
                           1285 ;	apps/master_wixel/master_wixel.c:208: txPacket[1]  = SLAVE_1_ADDRESS;
   01C9 90s00r01           1286 	mov	dptr,#(_txPacket + 0x0001)
   01CC 74 01              1287 	mov	a,#0x01
   01CE F0                 1288 	movx	@dptr,a
                    01CF   1289 	C$master_wixel.c$209$2$2 ==.
                           1290 ;	apps/master_wixel/master_wixel.c:209: txPacket[2]  = 0x00;
   01CF 90s00r02           1291 	mov	dptr,#(_txPacket + 0x0002)
                    01D2   1292 	C$master_wixel.c$210$2$2 ==.
                           1293 ;	apps/master_wixel/master_wixel.c:210: txPacket[3]  = 0x00;
   01D2 E4                 1294 	clr	a
   01D3 F0                 1295 	movx	@dptr,a
   01D4 90s00r03           1296 	mov	dptr,#(_txPacket + 0x0003)
   01D7 F0                 1297 	movx	@dptr,a
                    01D8   1298 	C$master_wixel.c$211$2$2 ==.
                           1299 ;	apps/master_wixel/master_wixel.c:211: txPacket[4]  = CMD_SET_LED;
   01D8 90s00r04           1300 	mov	dptr,#(_txPacket + 0x0004)
   01DB 74 01              1301 	mov	a,#0x01
   01DD F0                 1302 	movx	@dptr,a
                    01DE   1303 	C$master_wixel.c$212$2$2 ==.
                           1304 ;	apps/master_wixel/master_wixel.c:212: txPacket[5]  = 255;
   01DE 90s00r05           1305 	mov	dptr,#(_txPacket + 0x0005)
   01E1 74 FF              1306 	mov	a,#0xFF
   01E3 F0                 1307 	movx	@dptr,a
                    01E4   1308 	C$master_wixel.c$213$2$2 ==.
                           1309 ;	apps/master_wixel/master_wixel.c:213: txPacket[6]  = 0;
   01E4 90s00r06           1310 	mov	dptr,#(_txPacket + 0x0006)
                    01E7   1311 	C$master_wixel.c$214$2$2 ==.
                           1312 ;	apps/master_wixel/master_wixel.c:214: txPacket[7]  = 0;
   01E7 E4                 1313 	clr	a
   01E8 F0                 1314 	movx	@dptr,a
   01E9 90s00r07           1315 	mov	dptr,#(_txPacket + 0x0007)
   01EC F0                 1316 	movx	@dptr,a
                    01ED   1317 	C$master_wixel.c$215$2$2 ==.
                           1318 ;	apps/master_wixel/master_wixel.c:215: txPacket[8]  = MESSAGE_DELIMITER;
   01ED 90s00r08           1319 	mov	dptr,#(_txPacket + 0x0008)
   01F0 74 FF              1320 	mov	a,#0xFF
   01F2 F0                 1321 	movx	@dptr,a
                    01F3   1322 	C$master_wixel.c$217$2$2 ==.
                           1323 ;	apps/master_wixel/master_wixel.c:217: txPacket[9]  = SLAVE_2_ADDRESS;
   01F3 90s00r09           1324 	mov	dptr,#(_txPacket + 0x0009)
   01F6 74 02              1325 	mov	a,#0x02
   01F8 F0                 1326 	movx	@dptr,a
                    01F9   1327 	C$master_wixel.c$218$2$2 ==.
                           1328 ;	apps/master_wixel/master_wixel.c:218: txPacket[10] = 0x00;
   01F9 90s00r0A           1329 	mov	dptr,#(_txPacket + 0x000a)
                    01FC   1330 	C$master_wixel.c$219$2$2 ==.
                           1331 ;	apps/master_wixel/master_wixel.c:219: txPacket[11] = 0x00;
   01FC E4                 1332 	clr	a
   01FD F0                 1333 	movx	@dptr,a
   01FE 90s00r0B           1334 	mov	dptr,#(_txPacket + 0x000b)
   0201 F0                 1335 	movx	@dptr,a
                    0202   1336 	C$master_wixel.c$220$2$2 ==.
                           1337 ;	apps/master_wixel/master_wixel.c:220: txPacket[12] = CMD_SET_LED;
   0202 90s00r0C           1338 	mov	dptr,#(_txPacket + 0x000c)
   0205 74 01              1339 	mov	a,#0x01
   0207 F0                 1340 	movx	@dptr,a
                    0208   1341 	C$master_wixel.c$221$2$2 ==.
                           1342 ;	apps/master_wixel/master_wixel.c:221: txPacket[13] = 0;
   0208 90s00r0D           1343 	mov	dptr,#(_txPacket + 0x000d)
   020B E4                 1344 	clr	a
   020C F0                 1345 	movx	@dptr,a
                    020D   1346 	C$master_wixel.c$222$2$2 ==.
                           1347 ;	apps/master_wixel/master_wixel.c:222: txPacket[14] = 255;
   020D 90s00r0E           1348 	mov	dptr,#(_txPacket + 0x000e)
   0210 74 FF              1349 	mov	a,#0xFF
   0212 F0                 1350 	movx	@dptr,a
                    0213   1351 	C$master_wixel.c$223$2$2 ==.
                           1352 ;	apps/master_wixel/master_wixel.c:223: txPacket[15] = 0;
   0213 90s00r0F           1353 	mov	dptr,#(_txPacket + 0x000f)
   0216 E4                 1354 	clr	a
   0217 F0                 1355 	movx	@dptr,a
                    0218   1356 	C$master_wixel.c$224$2$2 ==.
                           1357 ;	apps/master_wixel/master_wixel.c:224: txPacket[16] = MESSAGE_DELIMITER;
   0218 90s00r10           1358 	mov	dptr,#(_txPacket + 0x0010)
   021B 74 FF              1359 	mov	a,#0xFF
   021D F0                 1360 	movx	@dptr,a
                    021E   1361 	C$master_wixel.c$225$2$2 ==.
                           1362 ;	apps/master_wixel/master_wixel.c:225: break;
   021E 02s03r1C           1363 	ljmp	00106$
                    0221   1364 	C$master_wixel.c$227$2$2 ==.
                           1365 ;	apps/master_wixel/master_wixel.c:227: case STATE_OFF_1:
   0221                    1366 00102$:
                    0221   1367 	C$master_wixel.c$229$2$2 ==.
                           1368 ;	apps/master_wixel/master_wixel.c:229: txPacket[1]  = SLAVE_1_ADDRESS;
   0221 90s00r01           1369 	mov	dptr,#(_txPacket + 0x0001)
   0224 74 01              1370 	mov	a,#0x01
   0226 F0                 1371 	movx	@dptr,a
                    0227   1372 	C$master_wixel.c$230$2$2 ==.
                           1373 ;	apps/master_wixel/master_wixel.c:230: txPacket[2]  = 0x00;
   0227 90s00r02           1374 	mov	dptr,#(_txPacket + 0x0002)
                    022A   1375 	C$master_wixel.c$231$2$2 ==.
                           1376 ;	apps/master_wixel/master_wixel.c:231: txPacket[3]  = 0x00;
   022A E4                 1377 	clr	a
   022B F0                 1378 	movx	@dptr,a
   022C 90s00r03           1379 	mov	dptr,#(_txPacket + 0x0003)
   022F F0                 1380 	movx	@dptr,a
                    0230   1381 	C$master_wixel.c$232$2$2 ==.
                           1382 ;	apps/master_wixel/master_wixel.c:232: txPacket[4]  = CMD_SET_LED;
   0230 90s00r04           1383 	mov	dptr,#(_txPacket + 0x0004)
   0233 74 01              1384 	mov	a,#0x01
   0235 F0                 1385 	movx	@dptr,a
                    0236   1386 	C$master_wixel.c$233$2$2 ==.
                           1387 ;	apps/master_wixel/master_wixel.c:233: txPacket[5]  = 0;
   0236 90s00r05           1388 	mov	dptr,#(_txPacket + 0x0005)
                    0239   1389 	C$master_wixel.c$234$2$2 ==.
                           1390 ;	apps/master_wixel/master_wixel.c:234: txPacket[6]  = 0;
                    0239   1391 	C$master_wixel.c$235$2$2 ==.
                           1392 ;	apps/master_wixel/master_wixel.c:235: txPacket[7]  = 0;
   0239 E4                 1393 	clr	a
   023A F0                 1394 	movx	@dptr,a
   023B 90s00r06           1395 	mov	dptr,#(_txPacket + 0x0006)
   023E F0                 1396 	movx	@dptr,a
   023F 90s00r07           1397 	mov	dptr,#(_txPacket + 0x0007)
   0242 F0                 1398 	movx	@dptr,a
                    0243   1399 	C$master_wixel.c$236$2$2 ==.
                           1400 ;	apps/master_wixel/master_wixel.c:236: txPacket[8]  = MESSAGE_DELIMITER;
   0243 90s00r08           1401 	mov	dptr,#(_txPacket + 0x0008)
   0246 74 FF              1402 	mov	a,#0xFF
   0248 F0                 1403 	movx	@dptr,a
                    0249   1404 	C$master_wixel.c$238$2$2 ==.
                           1405 ;	apps/master_wixel/master_wixel.c:238: txPacket[9]  = SLAVE_2_ADDRESS;
   0249 90s00r09           1406 	mov	dptr,#(_txPacket + 0x0009)
   024C 74 02              1407 	mov	a,#0x02
   024E F0                 1408 	movx	@dptr,a
                    024F   1409 	C$master_wixel.c$239$2$2 ==.
                           1410 ;	apps/master_wixel/master_wixel.c:239: txPacket[10] = 0x00;
   024F 90s00r0A           1411 	mov	dptr,#(_txPacket + 0x000a)
                    0252   1412 	C$master_wixel.c$240$2$2 ==.
                           1413 ;	apps/master_wixel/master_wixel.c:240: txPacket[11] = 0x00;
   0252 E4                 1414 	clr	a
   0253 F0                 1415 	movx	@dptr,a
   0254 90s00r0B           1416 	mov	dptr,#(_txPacket + 0x000b)
   0257 F0                 1417 	movx	@dptr,a
                    0258   1418 	C$master_wixel.c$241$2$2 ==.
                           1419 ;	apps/master_wixel/master_wixel.c:241: txPacket[12] = CMD_SET_LED;
   0258 90s00r0C           1420 	mov	dptr,#(_txPacket + 0x000c)
   025B 74 01              1421 	mov	a,#0x01
   025D F0                 1422 	movx	@dptr,a
                    025E   1423 	C$master_wixel.c$242$2$2 ==.
                           1424 ;	apps/master_wixel/master_wixel.c:242: txPacket[13] = 0;
   025E 90s00r0D           1425 	mov	dptr,#(_txPacket + 0x000d)
                    0261   1426 	C$master_wixel.c$243$2$2 ==.
                           1427 ;	apps/master_wixel/master_wixel.c:243: txPacket[14] = 0;
                    0261   1428 	C$master_wixel.c$244$2$2 ==.
                           1429 ;	apps/master_wixel/master_wixel.c:244: txPacket[15] = 0;
   0261 E4                 1430 	clr	a
   0262 F0                 1431 	movx	@dptr,a
   0263 90s00r0E           1432 	mov	dptr,#(_txPacket + 0x000e)
   0266 F0                 1433 	movx	@dptr,a
   0267 90s00r0F           1434 	mov	dptr,#(_txPacket + 0x000f)
   026A F0                 1435 	movx	@dptr,a
                    026B   1436 	C$master_wixel.c$245$2$2 ==.
                           1437 ;	apps/master_wixel/master_wixel.c:245: txPacket[16] = MESSAGE_DELIMITER;
   026B 90s00r10           1438 	mov	dptr,#(_txPacket + 0x0010)
   026E 74 FF              1439 	mov	a,#0xFF
   0270 F0                 1440 	movx	@dptr,a
                    0271   1441 	C$master_wixel.c$246$2$2 ==.
                           1442 ;	apps/master_wixel/master_wixel.c:246: break;
   0271 02s03r1C           1443 	ljmp	00106$
                    0274   1444 	C$master_wixel.c$248$2$2 ==.
                           1445 ;	apps/master_wixel/master_wixel.c:248: case STATE_BLUE_YELLOW:
   0274                    1446 00103$:
                    0274   1447 	C$master_wixel.c$250$2$2 ==.
                           1448 ;	apps/master_wixel/master_wixel.c:250: txPacket[1]  = SLAVE_1_ADDRESS;
   0274 90s00r01           1449 	mov	dptr,#(_txPacket + 0x0001)
   0277 74 01              1450 	mov	a,#0x01
   0279 F0                 1451 	movx	@dptr,a
                    027A   1452 	C$master_wixel.c$251$2$2 ==.
                           1453 ;	apps/master_wixel/master_wixel.c:251: txPacket[2]  = 0x00;
   027A 90s00r02           1454 	mov	dptr,#(_txPacket + 0x0002)
                    027D   1455 	C$master_wixel.c$252$2$2 ==.
                           1456 ;	apps/master_wixel/master_wixel.c:252: txPacket[3]  = 0x00;
   027D E4                 1457 	clr	a
   027E F0                 1458 	movx	@dptr,a
   027F 90s00r03           1459 	mov	dptr,#(_txPacket + 0x0003)
   0282 F0                 1460 	movx	@dptr,a
                    0283   1461 	C$master_wixel.c$253$2$2 ==.
                           1462 ;	apps/master_wixel/master_wixel.c:253: txPacket[4]  = CMD_SET_LED;
   0283 90s00r04           1463 	mov	dptr,#(_txPacket + 0x0004)
   0286 74 01              1464 	mov	a,#0x01
   0288 F0                 1465 	movx	@dptr,a
                    0289   1466 	C$master_wixel.c$254$2$2 ==.
                           1467 ;	apps/master_wixel/master_wixel.c:254: txPacket[5]  = 0;
   0289 90s00r05           1468 	mov	dptr,#(_txPacket + 0x0005)
                    028C   1469 	C$master_wixel.c$255$2$2 ==.
                           1470 ;	apps/master_wixel/master_wixel.c:255: txPacket[6]  = 0;
   028C E4                 1471 	clr	a
   028D F0                 1472 	movx	@dptr,a
   028E 90s00r06           1473 	mov	dptr,#(_txPacket + 0x0006)
   0291 F0                 1474 	movx	@dptr,a
                    0292   1475 	C$master_wixel.c$256$2$2 ==.
                           1476 ;	apps/master_wixel/master_wixel.c:256: txPacket[7]  = 255;
   0292 90s00r07           1477 	mov	dptr,#(_txPacket + 0x0007)
   0295 74 FF              1478 	mov	a,#0xFF
   0297 F0                 1479 	movx	@dptr,a
                    0298   1480 	C$master_wixel.c$257$2$2 ==.
                           1481 ;	apps/master_wixel/master_wixel.c:257: txPacket[8]  = MESSAGE_DELIMITER;
   0298 90s00r08           1482 	mov	dptr,#(_txPacket + 0x0008)
   029B 74 FF              1483 	mov	a,#0xFF
   029D F0                 1484 	movx	@dptr,a
                    029E   1485 	C$master_wixel.c$259$2$2 ==.
                           1486 ;	apps/master_wixel/master_wixel.c:259: txPacket[9]  = SLAVE_2_ADDRESS;
   029E 90s00r09           1487 	mov	dptr,#(_txPacket + 0x0009)
   02A1 74 02              1488 	mov	a,#0x02
